CropCategory,CropSubCategory,CropTeritiary,Year,CropYear,CropName,Area,Production,Yield,AreaRanking,ProductionRanking,YieldRanking
Food Grains,Cereals,Cereals,2010,2010 - 11,Wheat,29068587,86873953,698.4281429,1,2,21
Food Grains,Cereals,Cereals,2010,2010 - 11,Rice,27405495,65032965,777.5596667,2,3,22
Commercial Crops,Commercial Crops,Fiber Crop,2010,2010 - 11,Cotton,11202000,5584500,176.9501818,3,10,5
Food Grains,Cereals,Coarse Cereals,2010,2010 - 11,Bajra,9612338,10369909,396.536029,4,6,17
Oilseeds,Oil Seeds,Oilseeds,2010,2010 - 11,Soybean,9600741,12733697,372.4768947,5,5,16
Food Grains,Pulses,Pulses,2010,2010 - 11,Gram,9185591,8221091,300.4651733,6,8,13
Food Grains,Cereals,Coarse Cereals,2010,2010 - 11,Maize,8114652,21063202,1138.38707,7,4,23
Food Grains,Cereals,Coarse Cereals,2010,2010 - 11,Jowar,6354728,5881147,339.5040385,8,9,14
Oilseeds,Oil Seeds,Oilseeds,2010,2010 - 11,Groundnut,5856145,8265782,477.421419,9,7,18
Commercial Crops,Commercial Crops,Sugar crop,2010,2010 - 11,Sugarcane,4884829,342381555,18859.20701,10,1,24
Food Grains,Pulses,Pulses,2010,2010 - 11,Tur,4366694,2861120,277.7023462,11,11,11
Food Grains,Pulses,Pulses,2010,2010 - 11,Moong,3495290,1823126,163.3536237,12,13,3
Food Grains,Pulses,Pulses,2010,2010 - 11,Urad,3084311,1712007,198.2876667,13,15,6
Oilseeds,Oil Seeds,Oilseeds,2010,2010 - 11,Sesamum,2083203,892995,156.9387381,14,18,2
Food Grains,Cereals,Coarse Cereals,2010,2010 - 11,Ragi,1286192,2193451,368.5308841,15,12,15
Oilseeds,Oil Seeds,Oilseeds,2010,2010 - 11,Castorseed,880339,1350324,243.260451,16,17,8
Commercial Crops,Commercial Crops,Fiber Crop,2010,2010 - 11,Jute,773563,1801695,482.1150417,17,14,19
Food Grains,Cereals,Coarse Cereals,2010,2010 - 11,Barley,705354,1662865,564.9111111,18,16,20
Food Grains,Pulses,Other Pulses,2010,2010 - 11,Other Pulses,565026,377104,264.5483913,19,19,9
Oilseeds,Oil Seeds,Oilseeds,2010,2010 - 11,Sunflower,516775,364498,280.7222667,20,20,12
Oilseeds,Oil Seeds,Oilseeds,2010,2010 - 11,Nigerseed,370744,107709,112.2627222,21,24,1
Oilseeds,Oil Seeds,Oilseeds,2010,2010 - 11,Linseed,359226,146544,164.5958125,22,22,4
Oilseeds,Oil Seeds,Oilseeds,2010,2010 - 11,Safflower,243848,150432,210.8751,23,21,7
Commercial Crops,Commercial Crops,Fiber Crop,2010,2010 - 11,Mesta,98556,109935,276.9045385,24,23,10
Food Grains,Cereals,Cereals,2011,2011 - 12,Rice,44006253,105301030,839.9372453,1,2,22
Food Grains,Cereals,Cereals,2011,2011 - 12,Wheat,29864770,94882063,726.9638765,2,3,21
Commercial Crops,Commercial Crops,Fiber Crop,2011,2011 - 12,Cotton,12132000,5841200,175.4085455,3,9,6
Oilseeds,Oil Seeds,Oilseeds,2011,2011 - 12,Soybean,10109092,12213513,405.0969683,4,5,16
Food Grains,Cereals,Coarse Cereals,2011,2011 - 12,Bajra,8776700,10276046,416.0892273,5,6,17
Food Grains,Cereals,Coarse Cereals,2011,2011 - 12,Maize,8310542,20831312,937.5949037,6,4,23
Food Grains,Pulses,Pulses,2011,2011 - 12,Gram,8299061,7702324,375.2941067,7,7,14
Food Grains,Cereals,Coarse Cereals,2011,2011 - 12,Jowar,5299081,5103168,362.4166667,8,10,13
Oilseeds,Oil Seeds,Oilseeds,2011,2011 - 12,Groundnut,5263730,6963717,459.7961453,9,8,18
Commercial Crops,Commercial Crops,Sugar crop,2011,2011 - 12,Sugarcane,5037655,361036486,19363.65814,10,1,24
Food Grains,Pulses,Pulses,2011,2011 - 12,Tur,4007369,2654051,273.0005556,11,11,10
Food Grains,Pulses,Pulses,2011,2011 - 12,Moong,3282282,1608133,173.2006869,12,17,4
Food Grains,Pulses,Pulses,2011,2011 - 12,Urad,3077477,1728301,202.8638286,13,15,7
Oilseeds,Oil Seeds,Oilseeds,2011,2011 - 12,Sesamum,1901550,810272,168.1307471,14,18,3
Oilseeds,Oil Seeds,Oilseeds,2011,2011 - 12,Castorseed,1470873,2294930,230.1756,15,12,8
Food Grains,Cereals,Coarse Cereals,2011,2011 - 12,Ragi,1175783,1929242,387.74565,16,14,15
Commercial Crops,Commercial Crops,Fiber Crop,2011,2011 - 12,Jute,809020,1932414,471.1499167,17,13,19
Food Grains,Cereals,Coarse Cereals,2011,2011 - 12,Barley,643396,1618650,603.8464444,18,16,20
Food Grains,Pulses,Other Pulses,2011,2011 - 12,Other Pulses,562243,372203,263.1414762,19,19,9
Oilseeds,Oil Seeds,Oilseeds,2011,2011 - 12,Sunflower,380764,274983,301.8487368,20,20,12
Oilseeds,Oil Seeds,Oilseeds,2011,2011 - 12,Nigerseed,364348,98084,122.6446154,21,24,1
Oilseeds,Oil Seeds,Oilseeds,2011,2011 - 12,Linseed,322642,152456,173.7256458,22,21,5
Oilseeds,Oil Seeds,Oilseeds,2011,2011 - 12,Safflower,250414,145331,163.9754848,23,22,2
Commercial Crops,Commercial Crops,Fiber Crop,2011,2011 - 12,Mesta,95640,119337,291.0605128,24,23,11
Food Grains,Cereals,Cereals,2012,2012 - 13,Rice,42753872,105231603,867.0576121,1,2,23
Food Grains,Cereals,Cereals,2012,2012 - 13,Wheat,30003344,93506481,711.1363333,2,3,21
Commercial Crops,Commercial Crops,Fiber Crop,2012,2012 - 13,Cotton,11927000,5798700,188.5164545,3,8,5
Oilseeds,Oil Seeds,Oilseeds,2012,2012 - 13,Soybean,10840733,14666448,433.0893833,4,5,17
Food Grains,Pulses,Pulses,2012,2012 - 13,Gram,8521793,8832479,310.0738974,5,6,10
Food Grains,Cereals,Coarse Cereals,2012,2012 - 13,Maize,8168178,21176233,783.0378296,6,4,22
Food Grains,Cereals,Coarse Cereals,2012,2012 - 13,Bajra,7297417,8741982,350.5718788,7,7,15
Food Grains,Cereals,Coarse Cereals,2012,2012 - 13,Jowar,5109360,4160480,348.2935694,8,10,14
